States/UTs,Over-Speeding - National Highways under NHAI - Total Accidents,Over-Speeding - National Highways under NHAI - Death,Over-Speeding - National Highways under State PWD - Total Accidents,Over-Speeding - National Highways under State PWD - Death,Over-Speeding - National Highways under Other department - Total Accidents,Over-Speeding - National Highways under Other department - Death, Drunken Driving/ Consumption of alcohol and drug - National Highways under NHAI - Total Accidents, Drunken Driving/ Consumption of alcohol and drug - National Highways under NHAI - Death, Drunken Driving/ Consumption of alcohol and drug - National Highways under State PWD - Total Accidents, Drunken Driving/ Consumption of alcohol and drug - National Highways under State PWD - Death, Drunken Driving/ Consumption of alcohol and drug - National Highways under Other department - Total Accidents, Drunken Driving/ Consumption of alcohol and drug - National Highways under Other department - Death, Driving on Wrong side - National Highways under NHAI - Total Accidents, Driving on Wrong side - National Highways under NHAI - Death, Driving on Wrong side - National Highways under State PWD - Total Accidents, Driving on Wrong side - National Highways under State PWD - Death, Driving on Wrong side - National Highways under Other department - Total Accidents, Driving on Wrong side - National Highways under Other department - Death,Jumping Red Light - National Highways under NHAI - Total Accidents,Jumping Red Light - National Highways under NHAI - Death,Jumping Red Light - National Highways under State PWD - Total Accidents,Jumping Red Light - National Highways under State PWD - Death,Jumping Red Light - National Highways under Other department - Total Accidents,Jumping Red Light - National Highways under Other department - Death,Use of Mobile Phone - National Highways under NHAI - Total Accidents,Use of Mobile Phone - National Highways under NHAI - Death,Use of Mobile Phone - National Highways under State PWD - Total Accidents,Use of Mobile Phone - National Highways under State PWD - Death,Use of Mobile Phone - National Highways under Other department - Total Accidents,Use of Mobile Phone - National Highways under Other department - Death,Others - National Highways under NHAI - Total Accidents,Others - National Highways under NHAI - Death,Others - National Highways under State PWD - Total Accidents,Others - National Highways under State PWD - Death,Others - National Highways under Other department - Total Accidents,Others - National Highways under Other department - Death,Total - National Highways under NHAI - Total Accidents,Total - National Highways under NHAI - Death,Total - National Highways under State PWD - Total Accidents,Total - National Highways under State PWD - Death,Total - National Highways under Other department - Total Accidents,Total - National Highways under Other department - Death
Telangana,3870,1430,1525,552,345,48,542,229,224,110,125,11,186,14,112,22,31,2,120,3,97,16,18,1,16,4,28,21,5,0,36,13,53,11,19,4,4770,1693,2039,732,543,66
Tripura,0,0,225,89,0,0,0,0,8,4,0,0,0,0,13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,248,106,0,0
Uttarakhand,319,227,166,90,15,6,8,5,1,0,1,1,19,11,28,12,0,0,0,0,0,0,0,0,2,0,0,0,0,0,44,25,51,34,8,17,392,268,246,136,24,24
Uttar Pradesh,5175,3015,895,514,488,317,1017,598,323,189,151,78,1383,659,247,138,117,40,254,49,39,9,8,3,1142,539,417,227,181,87,3880,2058,342,211,122,99,12851,6918,2263,1288,1067,624
West Bengal,1013,576,479,239,6,3,6,1,1,0,0,0,29,10,21,14,0,0,5,3,3,1,0,0,3,1,1,0,0,0,844,512,1090,629,36,13,1900,1103,1595,883,42,16
Andaman and Nicobar Island,52,6,0,0,0,0,13,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,7,0,0,0,0
Chandigarh,0,0,0,0,30,12,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,13
Dadra and Nagar Haveli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daman and Diu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delhi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,857,278,0,0,0,0,857,278,0,0,0,0
Lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puducherry,264,31,221,19,0,0,0,0,1,0,0,0,18,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,29,43,3,0,0,368,60,285,22,0,0
Total,64680,25054,26743,8530,6871,2982,3053,1550,1321,584,748,242,4464,1825,1878,657,734,244,543,139,298,93,143,34,2311,1009,942,423,407,153,12915,6019,7170,3208,1970,1117,87966,35605,38352,13495,10873,4772
